,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours
263,2022-03-03 18:00:00,792,0,0.0,0,42.0,25.51,70.6,58.7,67,102,8,12,12
264,2022-03-03 19:00:00,768,0,0.0,0,40.9,23.41,69.0,58.7,67,102,8,12,12
265,2022-03-03 20:00:00,780,0,0.0,0,40.3,21.22,66.5,58.7,67,102,8,12,12
266,2022-03-03 21:00:00,777,0,0.003,0,38.9,20.02,64.2,58.7,67,102,8,12,12
267,2022-03-03 22:00:00,775,0,0.0,0,38.9,20.02,65.1,58.7,67,102,8,12,12
268,2022-03-03 23:00:00,325,0,0.0,0,38.9,22.02,66.5,58.7,67,102,8,12,12
269,2022-03-04 00:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
270,2022-03-04 01:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
271,2022-03-04 02:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
272,2022-03-04 03:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
273,2022-03-04 04:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
274,2022-03-04 05:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
275,2022-03-04 06:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
276,2022-03-04 07:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
277,2022-03-04 08:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
278,2022-03-04 09:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
279,2022-03-04 10:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
280,2022-03-04 11:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
281,2022-03-04 12:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
282,2022-03-04 13:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
283,2022-03-04 14:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
284,2022-03-04 20:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
285,2022-03-04 21:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
286,2022-03-04 22:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
287,2022-03-04 23:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
288,2022-03-05 00:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
289,2022-03-05 21:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
290,2022-03-05 22:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
291,2022-03-05 23:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
292,2022-03-05 17:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
293,2022-03-05 01:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
294,2022-03-05 02:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
295,2022-03-05 03:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
296,2022-03-05 04:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
297,2022-03-05 05:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
298,2022-03-05 06:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
299,2022-03-05 07:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
300,2022-03-05 08:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
301,2022-03-05 09:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
302,2022-03-05 10:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
303,2022-03-05 11:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
304,2022-03-05 12:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
305,2022-03-05 13:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
306,2022-03-05 14:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
307,2022-03-05 15:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
308,2022-03-05 16:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
309,2022-03-05 18:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
310,2022-03-05 19:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
311,2022-03-05 20:00:00,0,0,0.0,0,0.0,0.0,0.0,58.7,67,102,8,12,12
