,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
101,2022-03-03 05:00:00,31871.1,32163.1,26043.935,26336.278,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,437.0,437.0,101.0,101.0,,,,
102,2022-03-03 06:00:00,31393.257,31691.257,27157.935,27456.08,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,438.0,438.0,102.0,102.0,,,,
103,2022-03-03 07:00:00,31101.615,31705.615,26332.068,26936.005,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,439.0,439.0,103.0,103.0,,,,
104,2022-03-03 08:00:00,31196.875,32229.875,26444.335,27477.296,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,440.0,440.0,104.0,104.0,,,,
105,2022-03-03 09:00:00,31134.206,32470.206,26228.935,27565.294,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,441.0,441.0,105.0,105.0,,,,
106,2022-03-03 10:00:00,30928.249,32738.249,25716.908,27527.326,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,442.0,442.0,106.0,106.0,,,,
107,2022-03-03 11:00:00,30959.79,32923.79,25644.311,27608.153,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,443.0,443.0,107.0,107.0,,,,
108,2022-03-03 12:00:00,30820.91,32691.91,25834.165,27705.071,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,444.0,444.0,108.0,108.0,,,,
109,2022-03-03 13:00:00,30563.477,32681.477,25524.534,27642.235,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,445.0,445.0,109.0,109.0,,,,
110,2022-03-03 14:00:00,30449.706,32582.706,25746.801,27879.961,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,446.0,446.0,110.0,110.0,,,,
111,2022-03-03 15:00:00,30254.068,32167.068,26309.534,28222.124,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,447.0,447.0,111.0,111.0,,,,
112,2022-03-03 16:00:00,30408.786,32276.786,26638.807,28506.328,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,448.0,448.0,112.0,112.0,,,,
113,2022-03-03 17:00:00,30549.102,32209.102,26871.501,28531.191,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,449.0,449.0,113.0,113.0,,,,
114,2022-03-03 18:00:00,30624.906,32108.906,27401.101,28884.612,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,450.0,450.0,114.0,114.0,,,,
115,2022-03-03 19:00:00,30521.655,31908.655,27960.368,29346.979,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,451.0,451.0,115.0,115.0,,,,
116,2022-03-03 20:00:00,30588.507,31812.507,26721.301,27945.37,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,452.0,452.0,116.0,116.0,,,,
117,2022-03-03 21:00:00,30741.467,31694.467,25113.127,26066.213,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,453.0,453.0,117.0,117.0,,,,
118,2022-03-03 22:00:00,31053.628,31813.628,23685.801,24446.101,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,454.0,454.0,118.0,118.0,,,,
119,2022-03-03 23:00:00,31001.913,31719.913,22787.25,23505.325,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,455.0,455.0,119.0,119.0,,,,
120,2022-03-04 00:00:00,30814.892,31506.892,22173.068,22865.44,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,456.0,456.0,120.0,120.0,,,,
121,2022-03-04 01:00:00,31041.284,31721.284,21985.118,22665.011,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,457.0,457.0,121.0,121.0,,,,
122,2022-03-04 02:00:00,31046.306,31653.306,21859.085,22466.479,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,458.0,458.0,122.0,122.0,,,,
123,2022-03-04 03:00:00,31437.849,31993.849,22264.335,22820.26,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,459.0,459.0,123.0,123.0,,,,
124,2022-03-04 04:00:00,31616.661,32176.661,23502.518,24062.444,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,460.0,460.0,124.0,124.0,,,,
125,2022-03-04 05:00:00,31777.231,32328.231,25767.861,26319.17,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,461.0,461.0,125.0,125.0,,,,
126,2022-03-04 06:00:00,31539.373,32165.373,27041.668,27667.631,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,462.0,462.0,126.0,126.0,,,,
127,2022-03-04 07:00:00,31120.255,31980.255,26620.678,27480.205,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,463.0,463.0,127.0,127.0,,,,
128,2022-03-04 08:00:00,31039.634,32307.634,26792.668,28060.543,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,464.0,464.0,128.0,128.0,,,,
129,2022-03-04 09:00:00,30916.433,32893.433000000005,26249.668,28226.872,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,465.0,465.0,129.0,129.0,,,,
130,2022-03-04 10:00:00,31091.246,33335.246,26100.227,28344.324,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,466.0,466.0,130.0,130.0,,,,
131,2022-03-04 11:00:00,31245.823,33749.823000000004,25794.668,28298.49,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,467.0,467.0,131.0,131.0,,,,
132,2022-03-04 12:00:00,31587.683,34211.683000000005,25507.668,28131.627,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,468.0,468.0,132.0,132.0,,,,
133,2022-03-04 13:00:00,31927.11,34571.11,25040.968,27684.542,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,469.0,469.0,133.0,133.0,,,,
134,2022-03-04 14:00:00,31719.076,34292.076,25243.188,27816.659,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,470.0,470.0,134.0,134.0,,,,
135,2022-03-04 15:00:00,31432.367,33752.367,25438.801,27758.959,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,471.0,471.0,135.0,135.0,,,,
136,2022-03-04 16:00:00,31551.34,33760.34,25953.668,28163.01,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,472.0,472.0,136.0,136.0,,,,
137,2022-03-04 17:00:00,31559.517,33448.517,26073.934,27962.982,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,473.0,473.0,137.0,137.0,,,,
138,2022-03-04 18:00:00,31500.13,32912.130000000005,27016.941,28428.784,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,474.0,474.0,138.0,138.0,,,,
139,2022-03-04 19:00:00,31523.572,32821.572,27465.968,28763.959,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,475.0,475.0,139.0,139.0,,,,
140,2022-03-04 20:00:00,31526.243,32917.243,26172.868,27564.195,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,476.0,476.0,140.0,140.0,,,,
141,2022-03-04 21:00:00,31293.308,32831.308000000005,24289.035,25826.756,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,477.0,477.0,141.0,141.0,,,,
142,2022-03-04 22:00:00,30959.066,32333.066,23042.452,24416.903,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,478.0,478.0,142.0,142.0,,,,
143,2022-03-04 23:00:00,30750.24,32056.24,21936.335,23242.434,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,479.0,479.0,143.0,143.0,,,,
144,2022-03-06 00:00:00,29598.444,30894.444,20662.068,21958.132,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,0.0,,,,,,,,
145,2022-03-06 01:00:00,29374.825,30494.825,20406.068,21526.453,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,1.0,,,,,,,,
146,2022-03-06 02:00:00,29011.37,30009.37,20418.245,21416.395,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,2.0,,,,,,,,
147,2022-03-06 03:00:00,28914.233,29887.233,20438.201,21410.777,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,3.0,,,,,,,,
148,2022-03-06 04:00:00,29445.425,30496.425,20607.068,21657.915,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,4.0,,,,,,,,
149,2022-03-06 05:00:00,29473.085,30461.085,20886.801,21875.137,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,5.0,,,,,,,,
150,2022-03-06 06:00:00,28898.349,29891.349,22063.701,23056.897,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,6.0,,,,,,,,
151,2022-03-06 07:00:00,29164.382,30266.382,23751.935,24853.756,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,7.0,,,,,,,,
152,2022-03-06 08:00:00,28922.319,30210.319,24751.734,26039.92,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,8.0,,,,,,,,
153,2022-03-06 09:00:00,28919.34,30427.34,25031.134,26538.814,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,9.0,,,,,,,,
154,2022-03-06 10:00:00,28598.449,30423.449,24732.4,26557.502,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,10.0,,,,,,,,
155,2022-03-06 11:00:00,28453.358,30262.358,24757.334,26566.278,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,11.0,,,,,,,,
156,2022-03-06 12:00:00,28468.578,30264.578,24628.0,26423.901,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,12.0,,,,,,,,
157,2022-03-06 13:00:00,28781.933,30346.933,24399.0,25963.527,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,13.0,,,,,,,,
158,2022-03-06 14:00:00,28758.662,30276.662,24160.0,25678.057,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,14.0,,,,,,,,
159,2022-03-06 15:00:00,28773.203,30152.203,24097.54,25476.388,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,15.0,,,,,,,,
160,2022-03-06 16:00:00,28841.86,30194.86,24463.918,25817.168,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,16.0,,,,,,,,
161,2022-03-06 17:00:00,29041.416,30274.416,25079.44,26312.507,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,17.0,,,,,,,,
162,2022-03-06 18:00:00,29381.767,30628.767,25694.598,26941.7,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,18.0,,,,,,,,
163,2022-03-06 19:00:00,29500.303,30662.303,26782.658,27945.012,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,19.0,,,,,,,,
164,2022-03-06 20:00:00,29460.855,30486.855,25507.446,26533.815,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,20.0,,,,,,,,
165,2022-03-06 21:00:00,29687.143,30690.143,23794.756,24797.403,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,21.0,,,,,,,,
166,2022-03-06 22:00:00,29505.01,30475.01,22391.834,23362.016,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,22.0,,,,,,,,
167,2022-03-06 23:00:00,29395.894,30473.894,21211.468,22289.4,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,23.0,,,,,,,,
168,2022-03-07 00:00:00,30063.29,31268.29,20659.068,21863.727,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,24.0,,,,,,,,
169,2022-03-07 01:00:00,30407.466,31698.466,20440.935,21732.38,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,25.0,,,,,,,,
170,2022-03-07 02:00:00,30602.97,31810.97,20479.935,21688.401,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,26.0,,,,,,,,
171,2022-03-07 03:00:00,30658.593,31836.593,20634.068,21812.544,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,27.0,,,,,,,,
172,2022-03-07 04:00:00,30642.066,31823.066,21964.201,23145.03,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,28.0,,,,,,,,
173,2022-03-07 05:00:00,30332.298,31486.298,24277.935,25431.638,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,29.0,,,,,,,,
174,2022-03-07 06:00:00,30342.942,31411.942,25869.201,26937.708,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,30.0,,,,,,,,
175,2022-03-07 07:00:00,30276.622,31387.622,25518.068,26628.631,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,31.0,,,,,,,,
176,2022-03-07 08:00:00,29969.862,31216.862,25890.268,27136.955,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,32.0,,,,,,,,
177,2022-03-07 09:00:00,30193.493,31716.493,25995.4,27518.524,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,33.0,,,,,,,,
178,2022-03-07 10:00:00,30280.163,32009.163,25952.267,27681.143,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,34.0,,,,,,,,
179,2022-03-07 11:00:00,30302.926,32215.926,25788.534,27701.869,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,35.0,,,,,,,,
180,2022-03-07 12:00:00,29883.606,31949.606,25634.534,27700.787,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,36.0,,,,,,,,
181,2022-03-07 13:00:00,29212.87,31252.87,25662.733,27702.596,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,181.0,37.0,,,,,,,,
182,2022-03-07 14:00:00,28924.223,30870.223,26026.879,27972.784,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,182.0,38.0,,,,,,,,
183,2022-03-07 15:00:00,28262.742,30181.742,26440.25,28359.527,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,183.0,39.0,,,,,,,,
184,2022-03-07 16:00:00,27853.881,29543.881,26949.605,28639.704,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,40.0,,,,,,,,
185,2022-03-07 17:00:00,27518.476,28929.476,27343.322,28754.118,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,41.0,,,,,,,,
186,2022-03-07 18:00:00,27412.321,28573.321,27835.116,28995.634,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,186.0,42.0,,,,,,,,
187,2022-03-07 19:00:00,27540.493,28683.493,28393.179,29536.531,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,43.0,,,,,,,,
188,2022-03-07 20:00:00,27615.227,28677.227,26801.597,27863.443,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,44.0,,,,,,,,
189,2022-03-07 21:00:00,27704.149,28695.149,24863.722,25854.554,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,45.0,,,,,,,,
190,2022-03-07 22:00:00,27764.354,28670.354,23450.262,24356.035,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,46.0,,,,,,,,
191,2022-03-07 23:00:00,27776.447,28609.447,22611.323,23444.751,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,191.0,47.0,,,,,,,,
192,2022-03-08 00:00:00,27601.747,28368.747,21991.947,22758.54,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,48.0,,,,,,,,
193,2022-03-08 01:00:00,28135.912,28908.912,21782.323,22555.606,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,193.0,49.0,,,,,,,,
194,2022-03-08 02:00:00,28422.472,29143.472,21792.21,22512.739,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,194.0,50.0,,,,,,,,
195,2022-03-08 03:00:00,28469.105,29196.105,21841.774,22569.205,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,51.0,,,,,,,,
196,2022-03-08 04:00:00,28535.95,29238.95,23105.422,23808.763,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,196.0,52.0,,,,,,,,
197,2022-03-08 05:00:00,28631.12,29355.12,25651.034,26374.556,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,197.0,53.0,,,,,,,,
198,2022-03-08 06:00:00,29015.031,29689.031,26890.936,27564.884,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,54.0,,,,,,,,
199,2022-03-08 07:00:00,29070.332,30047.332,25796.912,26773.782,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,55.0,,,,,,,,
200,2022-03-08 08:00:00,28756.641,30125.641,25987.581,27356.972,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,56.0,,,,,,,,
201,2022-03-08 09:00:00,28552.777,30198.777,25689.347,27335.442,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,57.0,,,,,,,,
202,2022-03-08 10:00:00,28030.754,29955.754,25495.71,27421.168,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,202.0,58.0,,,,,,,,
203,2022-03-08 11:00:00,27881.341,29798.341,25424.963,27341.528,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,59.0,,,,,,,,
204,2022-03-08 12:00:00,28445.955,30302.955,25457.07,27313.724,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,60.0,,,,,,,,
205,2022-03-08 13:00:00,28472.492,30329.492,25456.334,27313.369,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,205.0,61.0,,,,,,,,
206,2022-03-08 14:00:00,28276.643,30142.643,25962.472,27828.152,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,206.0,62.0,,,,,,,,
207,2022-03-08 15:00:00,28175.14,30203.14,26309.538,28337.325,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,207.0,63.0,,,,,,,,
208,2022-03-08 16:00:00,28054.78,30060.78,26743.808,28750.259,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,64.0,,,,,,,,
209,2022-03-08 17:00:00,28248.347,30046.347,27184.616,28982.168,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,209.0,65.0,,,,,,,,
210,2022-03-08 18:00:00,28318.068,29736.068,27617.305,29035.411,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,66.0,,,,,,,,
