,DateTimeKey,Date Time Hour Beginning,Hourly UCLF+OCLF,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
190,2022-02-27 22:00:00,2022-02-27 22:00:00,12474.177,190.0,190.0,190.0,190.0,22.0,,,,,,,,
191,2022-02-27 23:00:00,2022-02-27 23:00:00,12384.797,191.0,191.0,191.0,191.0,23.0,,,,,,,,
192,2022-02-28 00:00:00,2022-02-28 00:00:00,12226.666,192.0,0.0,,,,,,,,,,,
193,2022-02-28 01:00:00,2022-02-28 01:00:00,12222.08,193.0,2.0,,,,,,,,,,,
194,2022-02-28 02:00:00,2022-02-28 02:00:00,12191.023,194.0,4.0,,,,,,,,,,,
195,2022-02-28 03:00:00,2022-02-28 03:00:00,11921.375,195.0,6.0,,,,,,,,,,,
196,2022-02-28 04:00:00,2022-02-28 04:00:00,12567.752,196.0,8.0,,,,,,,,,,,
197,2022-02-28 05:00:00,2022-02-28 05:00:00,12990.744,197.0,10.0,,,,,,,,,,,
198,2022-02-28 06:00:00,2022-02-28 06:00:00,13038.908,198.0,12.0,,,,,,,,,,,
199,2022-02-28 07:00:00,2022-02-28 07:00:00,13321.853,199.0,14.0,,,,,,,,,,,
200,2022-02-28 08:00:00,2022-02-28 08:00:00,13325.361,200.0,16.0,,,,,,,,,,,
201,2022-02-28 09:00:00,2022-02-28 09:00:00,13559.994,201.0,18.0,,,,,,,,,,,
202,2022-02-28 10:00:00,2022-02-28 10:00:00,13828.847,202.0,20.0,,,,,,,,,,,
203,2022-02-28 11:00:00,2022-02-28 11:00:00,13755.197,203.0,22.0,,,,,,,,,,,
204,2022-02-28 12:00:00,2022-02-28 12:00:00,13486.241,204.0,24.0,,,,,,,,,,,
205,2022-02-28 13:00:00,2022-02-28 13:00:00,13604.072,205.0,26.0,,,,,,,,,,,
206,2022-02-28 14:00:00,2022-02-28 14:00:00,13704.834,206.0,28.0,,,,,,,,,,,
207,2022-02-28 15:00:00,2022-02-28 15:00:00,13858.175,207.0,30.0,,,,,,,,,,,
208,2022-02-28 16:00:00,2022-02-28 16:00:00,14169.737,208.0,32.0,,,,,,,,,,,
209,2022-02-28 17:00:00,2022-02-28 17:00:00,14085.78,209.0,34.0,,,,,,,,,,,
210,2022-02-28 18:00:00,2022-02-28 18:00:00,14010.933,210.0,36.0,,,,,,,,,,,
211,2022-02-28 19:00:00,2022-02-28 19:00:00,13633.418,211.0,38.0,,,,,,,,,,,
212,2022-02-28 20:00:00,2022-02-28 20:00:00,13553.033,212.0,40.0,,,,,,,,,,,
213,2022-02-28 21:00:00,2022-02-28 21:00:00,13938.964,213.0,42.0,,,,,,,,,,,
214,2022-02-28 22:00:00,2022-02-28 22:00:00,14095.762,214.0,44.0,,,,,,,,,,,
215,2022-02-28 23:00:00,2022-02-28 23:00:00,14063.643,215.0,46.0,,,,,,,,,,,
216,2022-03-01 00:00:00,2022-03-01 00:00:00,13935.631,0.0,,,,,,,,,,,,
217,2022-03-01 01:00:00,2022-03-01 01:00:00,13956.901,2.0,,,,,,,,,,,,
218,2022-03-01 02:00:00,2022-03-01 02:00:00,13997.734,4.0,,,,,,,,,,,,
219,2022-03-01 03:00:00,2022-03-01 03:00:00,14427.854,6.0,,,,,,,,,,,,
220,2022-03-01 04:00:00,2022-03-01 04:00:00,14614.639,8.0,,,,,,,,,,,,
221,2022-03-01 05:00:00,2022-03-01 05:00:00,15195.235,10.0,,,,,,,,,,,,
222,2022-03-01 06:00:00,2022-03-01 06:00:00,15376.7,12.0,,,,,,,,,,,,
223,2022-03-01 07:00:00,2022-03-01 07:00:00,14267.819,14.0,,,,,,,,,,,,
224,2022-03-01 08:00:00,2022-03-01 08:00:00,14308.559,16.0,,,,,,,,,,,,
225,2022-03-01 09:00:00,2022-03-01 09:00:00,14524.343,18.0,,,,,,,,,,,,
226,2022-03-01 10:00:00,2022-03-01 10:00:00,14234.334,20.0,,,,,,,,,,,,
227,2022-03-01 11:00:00,2022-03-01 11:00:00,14811.075,22.0,,,,,,,,,,,,
228,2022-03-01 12:00:00,2022-03-01 12:00:00,15213.423,24.0,,,,,,,,,,,,
229,2022-03-01 13:00:00,2022-03-01 13:00:00,15247.571,26.0,,,,,,,,,,,,
230,2022-03-01 14:00:00,2022-03-01 14:00:00,15067.068,28.0,,,,,,,,,,,,
231,2022-03-01 15:00:00,2022-03-01 15:00:00,14593.204,30.0,,,,,,,,,,,,
232,2022-03-01 16:00:00,2022-03-01 16:00:00,14429.946,32.0,,,,,,,,,,,,
233,2022-03-01 17:00:00,2022-03-01 17:00:00,14343.4,34.0,,,,,,,,,,,,
234,2022-03-01 18:00:00,2022-03-01 18:00:00,14393.654,36.0,,,,,,,,,,,,
235,2022-03-01 19:00:00,2022-03-01 19:00:00,14510.601,38.0,,,,,,,,,,,,
236,2022-03-01 20:00:00,2022-03-01 20:00:00,14540.699,40.0,,,,,,,,,,,,
237,2022-03-01 21:00:00,2022-03-01 21:00:00,14455.768,42.0,,,,,,,,,,,,
238,2022-03-01 22:00:00,2022-03-01 22:00:00,14405.218,44.0,,,,,,,,,,,,
239,2022-03-01 23:00:00,2022-03-01 23:00:00,15129.455,46.0,,,,,,,,,,,,
0,2022-03-02 00:00:00,2022-03-02 00:00:00,15142.208,,,,,,,,,,,,,
1,2022-03-02 01:00:00,2022-03-02 01:00:00,15061.782,,,,,,,,,,,,,
2,2022-03-02 02:00:00,2022-03-02 02:00:00,15011.049,,,,,,,,,,,,,
3,2022-03-02 03:00:00,2022-03-02 03:00:00,14863.327,,,,,,,,,,,,,
4,2022-03-02 04:00:00,2022-03-02 04:00:00,13881.793,,,,,,,,,,,,,
5,2022-03-02 05:00:00,2022-03-02 05:00:00,13261.071,,,,,,,,,,,,,
6,2022-03-02 06:00:00,2022-03-02 06:00:00,13409.715,,,,,,,,,,,,,
7,2022-03-02 07:00:00,2022-03-02 07:00:00,13474.271,,,,,,,,,,,,,
8,2022-03-02 08:00:00,2022-03-02 08:00:00,14098.165,,,,,,,,,,,,,
9,2022-03-02 09:00:00,2022-03-02 09:00:00,14190.512,,,,,,,,,,,,,
10,2022-03-02 10:00:00,2022-03-02 10:00:00,14194.103,,,,,,,,,,,,,
11,2022-03-02 11:00:00,2022-03-02 11:00:00,14164.995,,,,,,,,,,,,,
12,2022-03-02 12:00:00,2022-03-02 12:00:00,14568.807,,,,,,,,,,,,,
13,2022-03-02 13:00:00,2022-03-02 13:00:00,14985.206,,,,,,,,,,,,,
14,2022-03-02 14:00:00,2022-03-02 14:00:00,15221.671,,,,,,,,,,,,,
15,2022-03-02 15:00:00,2022-03-02 15:00:00,15051.664,,,,,,,,,,,,,
16,2022-03-02 16:00:00,2022-03-02 16:00:00,14608.633,,,,,,,,,,,,,
17,2022-03-02 17:00:00,2022-03-02 17:00:00,14357.47,,,,,,,,,,,,,
18,2022-03-02 18:00:00,2022-03-02 18:00:00,14273.193,,,,,,,,,,,,,
19,2022-03-02 19:00:00,2022-03-02 19:00:00,14238.459,,,,,,,,,,,,,
20,2022-03-02 20:00:00,2022-03-02 20:00:00,14251.913,,,,,,,,,,,,,
21,2022-03-02 21:00:00,2022-03-02 21:00:00,14318.453,,,,,,,,,,,,,
22,2022-03-02 22:00:00,2022-03-02 22:00:00,14331.418,,,,,,,,,,,,,
23,2022-03-02 23:00:00,2022-03-02 23:00:00,14214.083,,,,,,,,,,,,,
24,2022-03-03 00:00:00,2022-03-03 00:00:00,14282.497,,,,,,,,,,,,,
25,2022-03-03 01:00:00,2022-03-03 01:00:00,14218.55,,,,,,,,,,,,,
26,2022-03-03 02:00:00,2022-03-03 02:00:00,14095.083,,,,,,,,,,,,,
27,2022-03-03 03:00:00,2022-03-03 03:00:00,13368.78,,,,,,,,,,,,,
28,2022-03-03 04:00:00,2022-03-03 04:00:00,13092.531,,,,,,,,,,,,,
29,2022-03-03 05:00:00,2022-03-03 05:00:00,12929.434,,,,,,,,,,,,,
30,2022-03-03 06:00:00,2022-03-03 06:00:00,13321.743,,,,,,,,,,,,,
31,2022-03-03 07:00:00,2022-03-03 07:00:00,13570.919,,,,,,,,,,,,,
32,2022-03-03 08:00:00,2022-03-03 08:00:00,13438.659,,,,,,,,,,,,,
33,2022-03-03 09:00:00,2022-03-03 09:00:00,13482.982,,,,,,,,,,,,,
34,2022-03-03 10:00:00,2022-03-03 10:00:00,13656.117,,,,,,,,,,,,,
35,2022-03-03 11:00:00,2022-03-03 11:00:00,13620.039,,,,,,,,,,,,,
36,2022-03-03 12:00:00,2022-03-03 12:00:00,13791.677,,,,,,,,,,,,,
37,2022-03-03 13:00:00,2022-03-03 13:00:00,14067.653,,,,,,,,,,,,,
38,2022-03-03 14:00:00,2022-03-03 14:00:00,14183.301,,,,,,,,,,,,,
39,2022-03-03 15:00:00,2022-03-03 15:00:00,14381.577,,,,,,,,,,,,,
40,2022-03-03 16:00:00,2022-03-03 16:00:00,14318.049,,,,,,,,,,,,,
41,2022-03-03 17:00:00,2022-03-03 17:00:00,14147.399,,,,,,,,,,,,,
42,2022-03-03 18:00:00,2022-03-03 18:00:00,14165.364,,,,,,,,,,,,,
43,2022-03-03 19:00:00,2022-03-03 19:00:00,14177.54,,,,,,,,,,,,,
44,2022-03-03 20:00:00,2022-03-03 20:00:00,14124.684,,,,,,,,,,,,,
45,2022-03-03 21:00:00,2022-03-03 21:00:00,13963.146,,,,,,,,,,,,,
46,2022-03-03 22:00:00,2022-03-03 22:00:00,13600.235,,,,,,,,,,,,,
47,2022-03-03 23:00:00,2022-03-03 23:00:00,13454.273,,,,,,,,,,,,,
48,2022-03-04 00:00:00,2022-03-04 00:00:00,13109.282,,,,,,,,,,,,,
49,2022-03-04 01:00:00,2022-03-04 01:00:00,12848.689,,,,,,,,,,,,,
50,2022-03-04 02:00:00,2022-03-04 02:00:00,12858.157,,,,,,,,,,,,,
51,2022-03-04 03:00:00,2022-03-04 03:00:00,12492.148,,,,,,,,,,,,,
52,2022-03-04 04:00:00,2022-03-04 04:00:00,12519.153,,,,,,,,,,,,,
53,2022-03-04 05:00:00,2022-03-04 05:00:00,12341.132,,,,,,,,,,,,,
54,2022-03-04 06:00:00,2022-03-04 06:00:00,12594.6,,,,,,,,,,,,,
55,2022-03-04 07:00:00,2022-03-04 07:00:00,13017.718,,,,,,,,,,,,,
56,2022-03-04 08:00:00,2022-03-04 08:00:00,13088.298,,,,,,,,,,,,,
57,2022-03-04 09:00:00,2022-03-04 09:00:00,13249.84,,,,,,,,,,,,,
58,2022-03-04 10:00:00,2022-03-04 10:00:00,13355.547,,,,,,,,,,,,,
59,2022-03-04 11:00:00,2022-03-04 11:00:00,13257.303,,,,,,,,,,,,,
60,2022-03-04 12:00:00,2022-03-04 12:00:00,12921.083,,,,,,,,,,,,,
61,2022-03-04 13:00:00,2022-03-04 13:00:00,12607.155,,,,,,,,,,,,,
62,2022-03-04 14:00:00,2022-03-04 14:00:00,12732.366,,,,,,,,,,,,,
63,2022-03-04 15:00:00,2022-03-04 15:00:00,12973.354,,,,,,,,,,,,,
64,2022-03-04 16:00:00,2022-03-04 16:00:00,12897.241,,,,,,,,,,,,,
65,2022-03-04 17:00:00,2022-03-04 17:00:00,12848.07,,,,,,,,,,,,,
66,2022-03-04 18:00:00,2022-03-04 18:00:00,12885.32,,,,,,,,,,,,,
67,2022-03-04 19:00:00,2022-03-04 19:00:00,12911.896,,,,,,,,,,,,,
68,2022-03-04 20:00:00,2022-03-04 20:00:00,12864.664,,,,,,,,,,,,,
69,2022-03-04 21:00:00,2022-03-04 21:00:00,13027.302,,,,,,,,,,,,,
70,2022-03-04 22:00:00,2022-03-04 22:00:00,13348.3,,,,,,,,,,,,,
71,2022-03-04 23:00:00,2022-03-04 23:00:00,13445.732,,,,,,,,,,,,,
72,2022-03-05 00:00:00,2022-03-05 00:00:00,13309.053,,,,,,,,,,,,,
73,2022-03-05 01:00:00,2022-03-05 01:00:00,13353.19,,,,,,,,,,,,,
74,2022-03-05 02:00:00,2022-03-05 02:00:00,13244.62,,,,,,,,,,,,,
75,2022-03-05 03:00:00,2022-03-05 03:00:00,13261.739,,,,,,,,,,,,,
76,2022-03-05 04:00:00,2022-03-05 04:00:00,13264.381,,,,,,,,,,,,,
77,2022-03-05 05:00:00,2022-03-05 05:00:00,13221.418,,,,,,,,,,,,,
78,2022-03-05 06:00:00,2022-03-05 06:00:00,13179.859,,,,,,,,,,,,,
79,2022-03-05 07:00:00,2022-03-05 07:00:00,13149.43,,,,,,,,,,,,,
80,2022-03-05 08:00:00,2022-03-05 08:00:00,13152.575,,,,,,,,,,,,,
81,2022-03-05 09:00:00,2022-03-05 09:00:00,13166.273,,,,,,,,,,,,,
82,2022-03-05 10:00:00,2022-03-05 10:00:00,13138.253,,,,,,,,,,,,,
83,2022-03-05 11:00:00,2022-03-05 11:00:00,12977.414,,,,,,,,,,,,,
84,2022-03-05 12:00:00,2022-03-05 12:00:00,12752.431,,,,,,,,,,,,,
85,2022-03-05 13:00:00,2022-03-05 13:00:00,12732.738,,,,,,,,,,,,,
86,2022-03-05 14:00:00,2022-03-05 14:00:00,12848.578,,,,,,,,,,,,,
87,2022-03-05 15:00:00,2022-03-05 15:00:00,13032.864,,,,,,,,,,,,,
88,2022-03-05 16:00:00,2022-03-05 16:00:00,13151.162,,,,,,,,,,,,,
89,2022-03-05 17:00:00,2022-03-05 17:00:00,12973.006,,,,,,,,,,,,,
90,2022-03-05 18:00:00,2022-03-05 18:00:00,13047.134,,,,,,,,,,,,,
91,2022-03-05 19:00:00,2022-03-05 19:00:00,13094.805,,,,,,,,,,,,,
92,2022-03-05 20:00:00,2022-03-05 20:00:00,13208.494,,,,,,,,,,,,,
93,2022-03-05 21:00:00,2022-03-05 21:00:00,13140.483,,,,,,,,,,,,,
94,2022-03-05 22:00:00,2022-03-05 22:00:00,12944.73,,,,,,,,,,,,,
95,2022-03-05 23:00:00,2022-03-05 23:00:00,12988.313,,,,,,,,,,,,,
96,2022-03-06 00:00:00,2022-03-06 00:00:00,13185.445,,,,,,,,,,,,,
97,2022-03-06 01:00:00,2022-03-06 01:00:00,13384.298,,,,,,,,,,,,,
98,2022-03-06 02:00:00,2022-03-06 02:00:00,13615.519,,,,,,,,,,,,,
99,2022-03-06 03:00:00,2022-03-06 03:00:00,13720.656,,,,,,,,,,,,,
100,2022-03-06 04:00:00,2022-03-06 04:00:00,13235.464,,,,,,,,,,,,,
101,2022-03-06 05:00:00,2022-03-06 05:00:00,13353.358,,,,,,,,,,,,,
102,2022-03-06 06:00:00,2022-03-06 06:00:00,13810.181,,,,,,,,,,,,,
103,2022-03-06 07:00:00,2022-03-06 07:00:00,13359.147,,,,,,,,,,,,,
104,2022-03-06 08:00:00,2022-03-06 08:00:00,13588.21,,,,,,,,,,,,,
105,2022-03-06 09:00:00,2022-03-06 09:00:00,13492.189,,,,,,,,,,,,,
106,2022-03-06 10:00:00,2022-03-06 10:00:00,13653.28,,,,,,,,,,,,,
107,2022-03-06 11:00:00,2022-03-06 11:00:00,13716.171,,,,,,,,,,,,,
108,2022-03-06 12:00:00,2022-03-06 12:00:00,13586.951,,,,,,,,,,,,,
109,2022-03-06 13:00:00,2022-03-06 13:00:00,13450.663,,,,,,,,,,,,,
110,2022-03-06 14:00:00,2022-03-06 14:00:00,13561.867,,,,,,,,,,,,,
111,2022-03-06 15:00:00,2022-03-06 15:00:00,13523.327,,,,,,,,,,,,,
112,2022-03-06 16:00:00,2022-03-06 16:00:00,13402.669,,,,,,,,,,,,,
113,2022-03-06 17:00:00,2022-03-06 17:00:00,13420.98,,,,,,,,,,,,,
114,2022-03-06 18:00:00,2022-03-06 18:00:00,13386.762,,,,,,,,,,,,,
115,2022-03-06 19:00:00,2022-03-06 19:00:00,13355.226,,,,,,,,,,,,,
116,2022-03-06 20:00:00,2022-03-06 20:00:00,13380.674,,,,,,,,,,,,,
117,2022-03-06 21:00:00,2022-03-06 21:00:00,13308.719,,,,,,,,,,,,,
118,2022-03-06 22:00:00,2022-03-06 22:00:00,13397.519,,,,,,,,,,,,,
119,2022-03-06 23:00:00,2022-03-06 23:00:00,13503.635,,,,,,,,,,,,,
120,2022-03-07 00:00:00,2022-03-07 00:00:00,12912.239,,,,,,,,,,,,,
121,2022-03-07 01:00:00,2022-03-07 01:00:00,12669.063,,,,,,,,,,,,,
122,2022-03-07 02:00:00,2022-03-07 02:00:00,12477.559,,,,,,,,,,,,,
123,2022-03-07 03:00:00,2022-03-07 03:00:00,12445.936,,,,,,,,,,,,,
124,2022-03-07 04:00:00,2022-03-07 04:00:00,12496.463,,,,,,,,,,,,,
125,2022-03-07 05:00:00,2022-03-07 05:00:00,12959.231,,,,,,,,,,,,,
126,2022-03-07 06:00:00,2022-03-07 06:00:00,13106.587,,,,,,,,,,,,,
127,2022-03-07 07:00:00,2022-03-07 07:00:00,13189.907,,,,,,,,,,,,,
128,2022-03-07 08:00:00,2022-03-07 08:00:00,13549.167,,,,,,,,,,,,,
129,2022-03-07 09:00:00,2022-03-07 09:00:00,13383.036,,,,,,,,,,,,,
130,2022-03-07 10:00:00,2022-03-07 10:00:00,13286.366,,,,,,,,,,,,,
131,2022-03-07 11:00:00,2022-03-07 11:00:00,13299.603,,,,,,,,,,,,,
132,2022-03-07 12:00:00,2022-03-07 12:00:00,13691.923,,,,,,,,,,,,,
133,2022-03-07 13:00:00,2022-03-07 13:00:00,14371.659,,,,,,,,,,,,,
134,2022-03-07 14:00:00,2022-03-07 14:00:00,14040.306,,,,,,,,,,,,,
135,2022-03-07 15:00:00,2022-03-07 15:00:00,14701.787,,,,,,,,,,,,,
136,2022-03-07 16:00:00,2022-03-07 16:00:00,15091.648,,,,,,,,,,,,,
137,2022-03-07 17:00:00,2022-03-07 17:00:00,15385.053,,,,,,,,,,,,,
138,2022-03-07 18:00:00,2022-03-07 18:00:00,15476.208,,,,,,,,,,,,,
139,2022-03-07 19:00:00,2022-03-07 19:00:00,15382.336,,,,,,,,,,,,,
140,2022-03-07 20:00:00,2022-03-07 20:00:00,15917.302,,,,,,,,,,,,,
141,2022-03-07 21:00:00,2022-03-07 21:00:00,15826.38,,,,,,,,,,,,,
142,2022-03-07 22:00:00,2022-03-07 22:00:00,15590.175,,,,,,,,,,,,,
143,2022-03-07 23:00:00,2022-03-07 23:00:00,15703.082,,,,,,,,,,,,,
144,2022-03-08 00:00:00,2022-03-08 00:00:00,16024.716,,,,,,,,,,,,,
145,2022-03-08 01:00:00,2022-03-08 01:00:00,15585.418,,,,,,,,,,,,,
146,2022-03-08 02:00:00,2022-03-08 02:00:00,15303.057,,,,,,,,,,,,,
147,2022-03-08 03:00:00,2022-03-08 03:00:00,15272.424,,,,,,,,,,,,,
148,2022-03-08 04:00:00,2022-03-08 04:00:00,15230.58,,,,,,,,,,,,,
149,2022-03-08 05:00:00,2022-03-08 05:00:00,15170.409,,,,,,,,,,,,,
150,2022-03-08 06:00:00,2022-03-08 06:00:00,14961.731,,,,,,,,,,,,,
151,2022-03-08 07:00:00,2022-03-08 07:00:00,14900.197,,,,,,,,,,,,,
152,2022-03-08 08:00:00,2022-03-08 08:00:00,15122.466,,,,,,,,,,,,,
153,2022-03-08 09:00:00,2022-03-08 09:00:00,15311.738,,,,,,,,,,,,,
154,2022-03-08 10:00:00,2022-03-08 10:00:00,15840.095,,,,,,,,,,,,,
155,2022-03-08 11:00:00,2022-03-08 11:00:00,15994.708,,,,,,,,,,,,,
156,2022-03-08 12:00:00,2022-03-08 12:00:00,15352.894,,,,,,,,,,,,,
157,2022-03-08 13:00:00,2022-03-08 13:00:00,15331.59,,,,,,,,,,,,,
158,2022-03-08 14:00:00,2022-03-08 14:00:00,15581.073,,,,,,,,,,,,,
159,2022-03-08 15:00:00,2022-03-08 15:00:00,15684.709,,,,,,,,,,,,,
160,2022-03-08 16:00:00,2022-03-08 16:00:00,15705.069,,,,,,,,,,,,,
161,2022-03-08 17:00:00,2022-03-08 17:00:00,15518.502,,,,,,,,,,,,,
162,2022-03-08 18:00:00,2022-03-08 18:00:00,15409.782,,,,,,,,,,,,,
163,2022-03-08 19:00:00,2022-03-08 19:00:00,15000.444,,,,,,,,,,,,,
164,2022-03-08 20:00:00,2022-03-08 20:00:00,14929.899,,,,,,,,,,,,,
165,2022-03-08 21:00:00,2022-03-08 21:00:00,15457.376,,,,,,,,,,,,,
166,2022-03-08 22:00:00,2022-03-08 22:00:00,15233.311,,,,,,,,,,,,,
167,2022-03-08 23:00:00,2022-03-08 23:00:00,15331.656,,,,,,,,,,,,,
168,2022-03-09 00:00:00,2022-03-09 00:00:00,15315.198,,,,,,,,,,,,,
169,2022-03-09 01:00:00,2022-03-09 01:00:00,15624.687,,,,,,,,,,,,,
170,2022-03-09 02:00:00,2022-03-09 02:00:00,15679.937,,,,,,,,,,,,,
171,2022-03-09 03:00:00,2022-03-09 03:00:00,15933.678,,,,,,,,,,,,,
172,2022-03-09 04:00:00,2022-03-09 04:00:00,15630.466,,,,,,,,,,,,,
173,2022-03-09 05:00:00,2022-03-09 05:00:00,14888.333,,,,,,,,,,,,,
174,2022-03-09 06:00:00,2022-03-09 06:00:00,13939.375,,,,,,,,,,,,,
175,2022-03-09 07:00:00,2022-03-09 07:00:00,14086.97,,,,,,,,,,,,,
176,2022-03-09 08:00:00,2022-03-09 08:00:00,14250.538,,,,,,,,,,,,,
177,2022-03-09 09:00:00,2022-03-09 09:00:00,14611.155,,,,,,,,,,,,,
178,2022-03-09 10:00:00,2022-03-09 10:00:00,14615.474,,,,,,,,,,,,,
179,2022-03-09 11:00:00,2022-03-09 11:00:00,14482.584,,,,,,,,,,,,,
180,2022-03-09 12:00:00,2022-03-09 12:00:00,14051.086,,,,,,,,,,,,,
181,2022-03-09 13:00:00,2022-03-09 13:00:00,13780.749,,,,,,,,,,,,,
182,2022-03-09 14:00:00,2022-03-09 14:00:00,13139.236,,,,,,,,,,,,,
183,2022-03-09 15:00:00,2022-03-09 15:00:00,13317.505,,,,,,,,,,,,,
184,2022-03-09 16:00:00,2022-03-09 16:00:00,13633.325,,,,,,,,,,,,,
185,2022-03-09 17:00:00,2022-03-09 17:00:00,13547.369,,,,,,,,,,,,,
186,2022-03-09 18:00:00,2022-03-09 18:00:00,13650.753,,,,,,,,,,,,,
187,2022-03-09 19:00:00,2022-03-09 19:00:00,13686.794,,,,,,,,,,,,,
188,2022-03-09 20:00:00,2022-03-09 20:00:00,13888.883,,,,,,,,,,,,,
189,2022-03-09 21:00:00,2022-03-09 21:00:00,14075.433,,,,,,,,,,,,,
190,2022-03-09 22:00:00,2022-03-09 22:00:00,13766.239,,,,,,,,,,,,,
191,2022-03-09 23:00:00,2022-03-09 23:00:00,13606.501,,,,,,,,,,,,,
192,2022-03-10 00:00:00,2022-03-10 00:00:00,13779.908,,,,,,,,,,,,,
193,2022-03-10 01:00:00,2022-03-10 01:00:00,14032.343,,,,,,,,,,,,,
194,2022-03-10 02:00:00,2022-03-10 02:00:00,14378.705,,,,,,,,,,,,,
195,2022-03-10 03:00:00,2022-03-10 03:00:00,14605.592,,,,,,,,,,,,,
196,2022-03-10 04:00:00,2022-03-10 04:00:00,14622.9,,,,,,,,,,,,,
197,2022-03-10 05:00:00,2022-03-10 05:00:00,14324.511,,,,,,,,,,,,,
198,2022-03-10 06:00:00,2022-03-10 06:00:00,14202.41,,,,,,,,,,,,,
199,2022-03-10 07:00:00,2022-03-10 07:00:00,14097.826,,,,,,,,,,,,,
200,2022-03-10 08:00:00,2022-03-10 08:00:00,13755.453,,,,,,,,,,,,,
201,2022-03-10 09:00:00,2022-03-10 09:00:00,13881.918,,,,,,,,,,,,,
202,2022-03-10 10:00:00,2022-03-10 10:00:00,14090.494,,,,,,,,,,,,,
203,2022-03-10 11:00:00,2022-03-10 11:00:00,14003.619,,,,,,,,,,,,,
204,2022-03-10 12:00:00,2022-03-10 12:00:00,13937.009,,,,,,,,,,,,,
205,2022-03-10 13:00:00,2022-03-10 13:00:00,13717.548,,,,,,,,,,,,,
206,2022-03-10 14:00:00,2022-03-10 14:00:00,13714.951,,,,,,,,,,,,,
207,2022-03-10 15:00:00,2022-03-10 15:00:00,13805.47,,,,,,,,,,,,,
208,2022-03-10 16:00:00,2022-03-10 16:00:00,13938.207,,,,,,,,,,,,,
209,2022-03-10 17:00:00,2022-03-10 17:00:00,13971.269,,,,,,,,,,,,,
210,2022-03-10 18:00:00,2022-03-10 18:00:00,13432.426,,,,,,,,,,,,,
211,2022-03-10 19:00:00,2022-03-10 19:00:00,13590.582,,,,,,,,,,,,,
212,2022-03-10 20:00:00,2022-03-10 20:00:00,13682.795,,,,,,,,,,,,,
213,2022-03-10 21:00:00,2022-03-10 21:00:00,13960.36,,,,,,,,,,,,,
214,2022-03-10 22:00:00,2022-03-10 22:00:00,13699.577,,,,,,,,,,,,,
215,2022-03-10 23:00:00,2022-03-10 23:00:00,13554.797,,,,,,,,,,,,,
216,2022-03-11 00:00:00,2022-03-11 00:00:00,13661.921,,,,,,,,,,,,,
217,2022-03-11 01:00:00,2022-03-11 01:00:00,14527.548,,,,,,,,,,,,,
218,2022-03-11 02:00:00,2022-03-11 02:00:00,14482.733,,,,,,,,,,,,,
219,2022-03-11 03:00:00,2022-03-11 03:00:00,14464.978,,,,,,,,,,,,,
220,2022-03-11 04:00:00,2022-03-11 04:00:00,14413.263,,,,,,,,,,,,,
221,2022-03-11 05:00:00,2022-03-11 05:00:00,14385.967,,,,,,,,,,,,,
222,2022-03-11 06:00:00,2022-03-11 06:00:00,14360.998,,,,,,,,,,,,,
223,2022-03-11 07:00:00,2022-03-11 07:00:00,14257.894,,,,,,,,,,,,,
224,2022-03-11 08:00:00,2022-03-11 08:00:00,14042.996,,,,,,,,,,,,,
225,2022-03-11 09:00:00,2022-03-11 09:00:00,13072.6,,,,,,,,,,,,,
226,2022-03-11 10:00:00,2022-03-11 10:00:00,13057.011,,,,,,,,,,,,,
227,2022-03-11 11:00:00,2022-03-11 11:00:00,13426.461,,,,,,,,,,,,,
228,2022-03-11 12:00:00,2022-03-11 12:00:00,13662.401,,,,,,,,,,,,,
229,2022-03-11 13:00:00,2022-03-11 13:00:00,13242.707,,,,,,,,,,,,,
230,2022-03-11 14:00:00,2022-03-11 14:00:00,13276.969,,,,,,,,,,,,,
231,2022-03-11 15:00:00,2022-03-11 15:00:00,13835.788,,,,,,,,,,,,,
232,2022-03-11 16:00:00,2022-03-11 16:00:00,13974.831,,,,,,,,,,,,,
233,2022-03-11 17:00:00,2022-03-11 17:00:00,14022.971,,,,,,,,,,,,,
234,2022-03-11 18:00:00,2022-03-11 18:00:00,13799.087,,,,,,,,,,,,,
235,2022-03-11 19:00:00,2022-03-11 19:00:00,13595.062,,,,,,,,,,,,,
236,2022-03-11 20:00:00,2022-03-11 20:00:00,13539.364,,,,,,,,,,,,,
237,2022-03-11 21:00:00,2022-03-11 21:00:00,13573.439,,,,,,,,,,,,,
238,2022-03-11 22:00:00,2022-03-11 22:00:00,13801.552,,,,,,,,,,,,,
239,2022-03-11 23:00:00,2022-03-11 23:00:00,13640.679,,,,,,,,,,,,,
240,2022-03-12 00:00:00,2022-03-12 00:00:00,13738.654,,,,,,,,,,,,,
241,2022-03-12 01:00:00,2022-03-12 01:00:00,14111.128,,,,,,,,,,,,,
242,2022-03-12 02:00:00,2022-03-12 02:00:00,13626.878,,,,,,,,,,,,,
243,2022-03-12 03:00:00,2022-03-12 03:00:00,13090.661,,,,,,,,,,,,,
244,2022-03-12 04:00:00,2022-03-12 04:00:00,13104.397,,,,,,,,,,,,,
