,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
124,2022-02-26 04:00:00,0.0,0.0,0.0,0.0,52.0,46.82,94.3,58.7,67.0,102.0,8.0,12.0,12.0,124.0,124.0,124.0,124.0,124.0,437.0,437.0,125.0,125.0,,,,
125,2022-02-26 05:00:00,0.0,0.0,0.0,0.0,52.8,49.02,96.6,58.7,67.0,102.0,8.0,12.0,12.0,125.0,125.0,125.0,125.0,125.0,438.0,438.0,126.0,126.0,,,,
126,2022-02-26 06:00:00,0.0,0.0,0.0,0.0,53.6,50.52,98.1,58.7,67.0,102.0,8.0,12.0,12.0,126.0,126.0,126.0,126.0,126.0,439.0,439.0,127.0,127.0,,,,
127,2022-02-26 07:00:00,0.0,0.0,0.0,0.0,53.6,51.11,98.4,58.7,67.0,102.0,8.0,12.0,12.0,127.0,127.0,127.0,127.0,127.0,440.0,440.0,128.0,128.0,,,,
128,2022-02-26 08:00:00,0.0,0.0,0.0,0.0,53.6,50.1,96.6,58.7,67.0,102.0,8.0,12.0,12.0,128.0,128.0,128.0,128.0,128.0,441.0,441.0,129.0,129.0,,,,
129,2022-02-26 09:00:00,0.0,0.0,0.0,0.0,53.6,48.64,95.1,58.7,67.0,102.0,8.0,12.0,12.0,129.0,129.0,129.0,129.0,129.0,442.0,442.0,130.0,130.0,,,,
130,2022-02-26 10:00:00,0.0,0.0,0.0,0.0,53.6,46.98,93.6,58.7,67.0,102.0,8.0,12.0,12.0,130.0,130.0,130.0,130.0,130.0,443.0,444.0,132.0,132.0,,,,
131,2022-02-26 11:00:00,0.0,0.0,0.0,0.0,53.6,45.47,93.3,58.7,67.0,102.0,8.0,12.0,12.0,131.0,131.0,131.0,131.0,131.0,444.0,445.0,133.0,133.0,,,,
132,2022-02-26 12:00:00,0.0,0.0,0.0,0.0,53.6,43.77,92.7,58.7,67.0,102.0,8.0,12.0,12.0,132.0,132.0,132.0,132.0,132.0,445.0,446.0,134.0,134.0,,,,
133,2022-02-26 13:00:00,37.0,0.0,0.0,0.0,52.8,43.02,91.8,58.7,67.0,102.0,8.0,12.0,12.0,133.0,133.0,133.0,133.0,133.0,446.0,447.0,135.0,135.0,,,,
134,2022-02-26 14:00:00,0.0,0.0,0.0,0.0,51.2,42.09,91.2,58.7,67.0,102.0,8.0,12.0,12.0,134.0,134.0,134.0,134.0,134.0,447.0,448.0,136.0,136.0,,,,
135,2022-02-26 15:00:00,0.0,0.0,0.0,0.0,50.0,41.51,90.6,58.7,67.0,102.0,8.0,12.0,12.0,135.0,135.0,135.0,135.0,135.0,448.0,449.0,137.0,137.0,,,,
136,2022-02-26 16:00:00,0.0,0.0,0.0,0.0,49.6,40.57,90.3,58.7,67.0,102.0,8.0,12.0,12.0,136.0,136.0,136.0,136.0,136.0,449.0,450.0,138.0,138.0,,,,
137,2022-02-26 17:00:00,0.0,0.0,0.0,0.0,48.0,39.74,89.4,58.7,67.0,102.0,8.0,12.0,12.0,137.0,137.0,137.0,137.0,137.0,450.0,451.0,139.0,139.0,,,,
138,2022-02-26 18:00:00,0.0,0.0,0.0,0.0,48.0,38.97,88.2,58.7,67.0,102.0,8.0,12.0,12.0,138.0,138.0,138.0,138.0,138.0,451.0,452.0,140.0,140.0,,,,
139,2022-02-26 19:00:00,0.0,0.0,0.0,0.0,47.6,38.49,87.0,58.7,67.0,102.0,8.0,12.0,12.0,139.0,139.0,139.0,139.0,139.0,452.0,453.0,141.0,141.0,,,,
140,2022-02-26 20:00:00,0.0,0.0,0.0,0.0,47.2,36.8,85.4,58.7,67.0,102.0,8.0,12.0,12.0,140.0,140.0,140.0,140.0,140.0,453.0,454.0,142.0,142.0,,,,
141,2022-02-26 21:00:00,0.0,0.0,0.0,0.0,46.8,35.47,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,141.0,141.0,141.0,141.0,141.0,454.0,455.0,143.0,143.0,,,,
142,2022-02-26 22:00:00,0.0,0.0,0.0,0.0,47.2,35.83,84.2,58.7,67.0,102.0,8.0,12.0,12.0,142.0,142.0,142.0,142.0,142.0,455.0,456.0,144.0,144.0,,,,
143,2022-02-26 23:00:00,0.0,0.0,0.0,0.0,47.6,36.56,85.4,58.7,67.0,102.0,8.0,12.0,12.0,143.0,143.0,143.0,143.0,143.0,456.0,457.0,145.0,145.0,,,,
144,2022-02-27 00:00:00,0.0,0.0,0.0,0.0,48.0,37.41,87.0,58.7,67.0,102.0,8.0,12.0,12.0,144.0,144.0,144.0,144.0,144.0,457.0,458.0,146.0,146.0,,,,
145,2022-02-27 01:00:00,0.0,0.0,0.0,0.0,49.6,38.19,89.4,58.7,67.0,102.0,8.0,12.0,12.0,145.0,145.0,145.0,145.0,145.0,458.0,459.0,147.0,147.0,,,,
146,2022-02-27 02:00:00,0.0,0.0,0.0,0.0,50.8,39.03,91.8,58.7,67.0,102.0,8.0,12.0,12.0,146.0,146.0,146.0,146.0,146.0,459.0,460.0,148.0,148.0,,,,
147,2022-02-27 03:00:00,0.0,0.0,0.0,0.0,51.2,39.8,93.3,58.7,67.0,102.0,8.0,12.0,12.0,147.0,147.0,147.0,147.0,147.0,460.0,461.0,149.0,149.0,,,,
148,2022-02-27 04:00:00,0.0,0.0,0.0,0.0,52.0,41.39,95.4,58.7,67.0,102.0,8.0,12.0,12.0,148.0,148.0,148.0,148.0,148.0,461.0,462.0,150.0,150.0,,,,
149,2022-02-27 05:00:00,0.0,0.0,0.0,0.0,53.2,43.02,97.2,58.7,67.0,102.0,8.0,12.0,12.0,149.0,149.0,149.0,149.0,149.0,462.0,463.0,151.0,151.0,,,,
150,2022-02-27 06:00:00,0.0,0.0,0.0,0.0,53.6,44.51,101.7,58.7,67.0,102.0,8.0,12.0,12.0,150.0,150.0,150.0,150.0,150.0,463.0,465.0,153.0,153.0,,,,
151,2022-02-27 07:00:00,0.0,0.0,0.0,0.0,54.4,45.58,98.4,58.7,67.0,102.0,8.0,12.0,12.0,151.0,151.0,151.0,151.0,151.0,464.0,466.0,154.0,154.0,,,,
152,2022-02-27 08:00:00,0.0,0.0,0.0,0.0,54.4,45.13,96.9,58.7,67.0,102.0,8.0,12.0,12.0,152.0,152.0,152.0,152.0,152.0,465.0,467.0,155.0,155.0,,,,
153,2022-02-27 09:00:00,0.0,0.0,0.0,0.0,54.4,45.19,94.2,58.7,67.0,102.0,8.0,12.0,12.0,153.0,153.0,153.0,153.0,153.0,466.0,468.0,156.0,156.0,,,,
154,2022-02-27 10:00:00,0.0,0.0,0.0,0.0,54.4,43.94,91.8,58.7,67.0,102.0,8.0,12.0,12.0,154.0,154.0,154.0,154.0,154.0,467.0,469.0,157.0,157.0,,,,
155,2022-02-27 11:00:00,0.0,0.0,0.0,0.0,54.4,42.44,90.8,58.7,67.0,102.0,8.0,12.0,12.0,155.0,155.0,155.0,155.0,155.0,468.0,470.0,158.0,158.0,,,,
156,2022-02-27 12:00:00,0.0,0.0,0.0,0.0,54.4,41.27,90.6,58.7,67.0,102.0,8.0,12.0,12.0,156.0,156.0,156.0,156.0,156.0,469.0,471.0,159.0,159.0,,,,
157,2022-02-27 13:00:00,0.0,0.0,0.0,0.0,53.6,41.21,89.4,58.7,67.0,102.0,8.0,12.0,12.0,157.0,157.0,157.0,157.0,157.0,470.0,472.0,160.0,160.0,,,,
158,2022-02-27 14:00:00,0.0,0.0,0.0,0.0,53.6,41.04,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,158.0,158.0,158.0,158.0,158.0,471.0,473.0,161.0,161.0,,,,
159,2022-02-27 15:00:00,0.0,0.0,0.0,0.0,53.6,40.27,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,159.0,159.0,159.0,159.0,159.0,472.0,474.0,162.0,162.0,,,,
160,2022-02-27 16:00:00,0.0,0.0,0.0,0.0,53.6,38.67,87.4,58.7,67.0,102.0,8.0,12.0,12.0,160.0,160.0,160.0,160.0,160.0,473.0,475.0,163.0,163.0,,,,
161,2022-02-27 17:00:00,0.0,0.0,0.0,0.0,53.6,38.25,87.4,58.7,67.0,102.0,8.0,12.0,12.0,161.0,161.0,161.0,161.0,161.0,474.0,476.0,164.0,164.0,,,,
162,2022-02-27 18:00:00,0.0,0.0,0.0,0.0,54.4,38.25,88.2,58.7,67.0,102.0,8.0,12.0,12.0,162.0,162.0,162.0,162.0,162.0,475.0,477.0,165.0,165.0,,,,
163,2022-02-27 19:00:00,0.0,0.0,0.0,0.0,53.6,37.95,88.2,58.7,67.0,102.0,8.0,12.0,12.0,163.0,163.0,163.0,163.0,163.0,476.0,478.0,166.0,166.0,,,,
164,2022-02-27 20:00:00,0.0,0.0,0.0,0.0,52.8,36.2,86.2,58.7,67.0,102.0,8.0,12.0,12.0,164.0,164.0,164.0,164.0,164.0,477.0,479.0,167.0,167.0,,,,
165,2022-02-27 21:00:00,0.0,0.0,0.0,0.0,52.8,35.04,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,165.0,165.0,165.0,165.0,165.0,478.0,480.0,168.0,168.0,,,,
166,2022-02-27 22:00:00,0.0,0.0,0.0,0.0,52.8,34.85,86.2,58.7,67.0,102.0,8.0,12.0,12.0,166.0,166.0,166.0,166.0,166.0,479.0,481.0,169.0,169.0,,,,
167,2022-02-27 23:00:00,0.0,0.0,0.031,0.0,52.8,34.91,87.4,58.7,67.0,102.0,8.0,12.0,12.0,167.0,167.0,167.0,167.0,167.0,480.0,482.0,170.0,170.0,,,,
168,2022-02-28 00:00:00,0.0,0.0,0.0,0.0,53.2,36.56,89.4,58.7,67.0,102.0,8.0,12.0,12.0,168.0,168.0,168.0,168.0,168.0,145.0,0.0,0.0,,,,,
169,2022-02-28 01:00:00,0.0,0.0,0.0,0.0,54.4,38.97,90.8,58.7,67.0,102.0,8.0,12.0,12.0,169.0,169.0,169.0,169.0,169.0,146.0,1.0,1.0,,,,,
170,2022-02-28 02:00:00,0.0,0.0,0.0,0.0,55.2,41.51,92.4,58.7,67.0,102.0,8.0,12.0,12.0,170.0,170.0,170.0,170.0,170.0,147.0,2.0,2.0,,,,,
171,2022-02-28 03:00:00,0.0,0.0,0.0,0.0,55.9,43.54,95.4,58.7,67.0,102.0,8.0,12.0,12.0,171.0,171.0,171.0,171.0,171.0,148.0,3.0,3.0,,,,,
172,2022-02-28 04:00:00,0.0,0.0,0.0,0.0,56.7,45.87,96.3,58.7,67.0,102.0,8.0,12.0,12.0,172.0,172.0,172.0,172.0,172.0,149.0,4.0,4.0,,,,,
173,2022-02-28 05:00:00,0.0,0.0,0.0,0.0,58.5,48.03,98.4,58.7,67.0,102.0,8.0,12.0,12.0,173.0,173.0,173.0,173.0,173.0,150.0,5.0,5.0,,,,,
174,2022-02-28 06:00:00,0.0,0.0,0.0,0.0,57.5,47.76,97.2,58.7,67.0,102.0,8.0,12.0,12.0,174.0,174.0,174.0,174.0,174.0,151.0,6.0,6.0,,,,,
175,2022-02-28 07:00:00,0.0,0.0,0.0,0.0,55.9,45.7,94.2,58.7,67.0,102.0,8.0,12.0,12.0,175.0,175.0,175.0,175.0,175.0,152.0,7.0,7.0,,,,,
176,2022-02-28 08:00:00,0.0,0.0,0.0,0.0,55.2,44.91,92.7,58.7,67.0,102.0,8.0,12.0,12.0,176.0,176.0,176.0,176.0,176.0,153.0,8.0,8.0,,,,,
177,2022-02-28 09:00:00,0.0,0.0,0.0,0.0,54.4,44.11,91.8,58.7,67.0,102.0,8.0,12.0,12.0,177.0,177.0,177.0,177.0,177.0,154.0,9.0,9.0,,,,,
178,2022-02-28 10:00:00,0.0,0.0,0.0,0.0,53.2,43.07,90.8,58.7,67.0,102.0,8.0,12.0,12.0,178.0,178.0,178.0,178.0,178.0,155.0,10.0,10.0,,,,,
179,2022-02-28 11:00:00,0.0,0.0,0.0,0.0,52.8,41.97,90.3,58.7,67.0,102.0,8.0,12.0,12.0,179.0,179.0,179.0,179.0,179.0,156.0,11.0,11.0,,,,,
180,2022-02-28 12:00:00,0.0,0.0,0.0,0.0,51.2,41.1,89.7,58.7,67.0,102.0,8.0,12.0,12.0,180.0,180.0,180.0,180.0,180.0,157.0,12.0,12.0,,,,,
181,2022-02-28 13:00:00,0.0,0.0,0.0,0.0,51.2,40.33,89.7,58.7,67.0,102.0,8.0,12.0,12.0,181.0,181.0,181.0,181.0,181.0,158.0,13.0,13.0,,,,,
182,2022-02-28 14:00:00,0.0,0.0,0.0,0.0,50.8,39.44,89.7,58.7,67.0,102.0,8.0,12.0,12.0,182.0,182.0,182.0,182.0,182.0,159.0,14.0,14.0,,,,,
183,2022-02-28 15:00:00,0.0,0.0,186.257,0.0,50.8,38.07,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,183.0,183.0,183.0,183.0,183.0,160.0,15.0,15.0,,,,,
184,2022-02-28 16:00:00,0.0,0.0,448.973,0.0,50.0,36.2,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,184.0,184.0,184.0,184.0,184.0,161.0,16.0,16.0,,,,,
185,2022-02-28 17:00:00,67.0,0.0,830.7999999999998,0.0,49.6,34.67,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,185.0,185.0,185.0,185.0,185.0,162.0,17.0,17.0,,,,,
186,2022-02-28 18:00:00,253.0,0.0,928.467,0.0,48.0,32.88,82.2,58.7,67.0,102.0,8.0,12.0,12.0,186.0,186.0,186.0,186.0,186.0,163.0,18.0,18.0,,,,,
187,2022-02-28 19:00:00,255.0,0.0,935.633,0.0,47.2,31.25,79.4,58.7,67.0,102.0,8.0,12.0,12.0,187.0,187.0,187.0,187.0,187.0,164.0,19.0,19.0,,,,,
188,2022-02-28 20:00:00,258.0,0.0,939.722,0.0,46.8,28.66,77.4,58.7,67.0,102.0,8.0,12.0,12.0,188.0,188.0,188.0,188.0,188.0,165.0,20.0,20.0,,,,,
189,2022-02-28 21:00:00,94.0,0.0,821.216,0.0,46.0,27.0,77.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,189.0,189.0,189.0,189.0,189.0,166.0,21.0,21.0,,,,,
190,2022-02-28 22:00:00,0.0,0.0,345.563,0.0,46.0,26.8,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,190.0,190.0,190.0,190.0,190.0,167.0,22.0,22.0,,,,,
191,2022-02-28 23:00:00,0.0,0.0,311.699,0.0,46.0,27.64,75.0,58.7,67.0,102.0,8.0,12.0,12.0,191.0,191.0,191.0,191.0,191.0,168.0,23.0,23.0,,,,,
192,2022-03-01 00:00:00,0.0,0.0,177.083,0.0,46.8,28.92,79.4,58.7,67.0,102.0,8.0,12.0,12.0,192.0,192.0,192.0,192.0,192.0,169.0,24.0,24.0,,,,,
193,2022-03-01 01:00:00,0.0,0.0,0.0,0.0,47.6,31.07,81.4,58.7,67.0,102.0,8.0,12.0,12.0,193.0,193.0,193.0,193.0,193.0,170.0,25.0,25.0,,,,,
194,2022-03-01 02:00:00,0.0,0.0,0.0,0.0,48.8,33.68,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,194.0,194.0,194.0,194.0,194.0,171.0,26.0,26.0,,,,,
195,2022-03-01 03:00:00,0.0,0.0,0.0,0.0,48.8,35.83,86.2,58.7,67.0,102.0,8.0,12.0,12.0,195.0,195.0,195.0,195.0,195.0,172.0,27.0,27.0,,,,,
196,2022-03-01 04:00:00,0.0,0.0,34.903,0.0,49.6,38.25,87.4,58.7,67.0,102.0,8.0,12.0,12.0,196.0,196.0,196.0,196.0,196.0,173.0,28.0,28.0,,,,,
197,2022-03-01 05:00:00,608.0,0.0,840.438,0.0,49.6,38.49,87.0,58.7,67.0,102.0,8.0,12.0,12.0,197.0,197.0,197.0,197.0,197.0,174.0,29.0,29.0,,,,,
198,2022-03-01 06:00:00,1330.0,0.0,945.975,0.0,48.8,37.11,85.4,58.7,67.0,102.0,8.0,12.0,12.0,198.0,198.0,198.0,198.0,198.0,175.0,31.0,31.0,,,,,
199,2022-03-01 07:00:00,1229.0,0.0,943.301,0.0,47.6,34.85,84.2,58.7,67.0,102.0,8.0,12.0,12.0,199.0,199.0,199.0,199.0,199.0,176.0,32.0,32.0,,,,,
200,2022-03-01 08:00:00,807.0,0.0,932.332,0.0,47.6,34.55,83.4,58.7,67.0,102.0,8.0,12.0,12.0,200.0,200.0,200.0,200.0,200.0,177.0,33.0,33.0,,,,,
201,2022-03-01 09:00:00,771.0,0.0,893.298,0.0,47.6,33.68,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,201.0,201.0,201.0,201.0,201.0,178.0,34.0,34.0,,,,,
202,2022-03-01 10:00:00,789.0,0.0,611.056,0.0,47.2,32.82,82.2,58.7,67.0,102.0,8.0,12.0,12.0,202.0,202.0,202.0,202.0,202.0,179.0,35.0,35.0,,,,,
203,2022-03-01 11:00:00,749.0,0.0,478.166,0.0,47.2,32.63,82.2,58.7,67.0,102.0,8.0,12.0,12.0,203.0,203.0,203.0,203.0,203.0,180.0,36.0,36.0,,,,,
204,2022-03-01 12:00:00,776.0,0.0,107.492,0.0,47.2,32.63,81.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,204.0,204.0,204.0,204.0,204.0,181.0,37.0,37.0,,,,,
205,2022-03-01 13:00:00,798.0,0.0,0.0,0.0,46.8,32.63,81.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,205.0,205.0,205.0,205.0,205.0,182.0,38.0,38.0,,,,,
206,2022-03-01 14:00:00,781.0,0.0,0.0,0.0,46.0,32.63,81.0,58.7,67.0,102.0,8.0,12.0,12.0,206.0,206.0,206.0,206.0,206.0,183.0,39.0,39.0,,,,,
207,2022-03-01 15:00:00,789.0,0.0,178.265,0.0,45.6,31.82,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,207.0,207.0,207.0,207.0,207.0,184.0,40.0,40.0,,,,,
208,2022-03-01 16:00:00,787.0,0.0,679.207,0.0,44.0,30.94,78.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,208.0,208.0,208.0,208.0,208.0,185.0,41.0,41.0,,,,,
209,2022-03-01 17:00:00,785.0,0.0,925.974,0.0,43.3,30.12,77.0,58.7,67.0,102.0,8.0,12.0,12.0,209.0,209.0,209.0,209.0,209.0,186.0,42.0,42.0,,,,,
210,2022-03-01 18:00:00,781.0,0.0,935.019,0.0,43.3,29.36,77.0,58.7,67.0,102.0,8.0,12.0,12.0,210.0,210.0,210.0,210.0,210.0,187.0,43.0,43.0,,,,,
211,2022-03-01 19:00:00,790.0,0.0,939.677,0.0,43.3,28.66,75.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,211.0,211.0,211.0,211.0,211.0,188.0,44.0,44.0,,,,,
212,2022-03-01 20:00:00,773.0,0.0,944.859,0.0,42.0,26.35,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,212.0,212.0,212.0,212.0,212.0,189.0,45.0,45.0,,,,,
213,2022-03-01 21:00:00,698.0,0.0,949.653,0.0,42.0,24.59,73.0,58.7,67.0,102.0,8.0,12.0,12.0,213.0,213.0,213.0,213.0,213.0,190.0,46.0,46.0,,,,,
214,2022-03-01 22:00:00,112.0,0.0,763.097,0.0,42.5,25.51,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,214.0,214.0,214.0,214.0,214.0,191.0,47.0,47.0,,,,,
215,2022-03-01 23:00:00,0.0,0.0,2.204,0.0,43.7,27.77,76.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,215.0,215.0,215.0,215.0,215.0,192.0,48.0,48.0,,,,,
216,2022-03-02 00:00:00,0.0,0.0,4.701,0.0,43.7,28.66,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,216.0,216.0,216.0,216.0,216.0,193.0,49.0,49.0,,,,,
217,2022-03-02 01:00:00,0.0,0.0,572.335,0.0,44.8,30.06,78.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,217.0,217.0,217.0,217.0,217.0,194.0,50.0,50.0,,,,,
218,2022-03-02 02:00:00,0.0,0.0,933.122,0.0,45.6,32.38,80.2,58.7,67.0,102.0,8.0,12.0,12.0,218.0,218.0,218.0,218.0,218.0,195.0,51.0,51.0,,,,,
219,2022-03-02 03:00:00,0.0,0.0,947.106,0.0,46.8,35.22,82.2,58.7,67.0,102.0,8.0,12.0,12.0,219.0,219.0,219.0,219.0,219.0,196.0,52.0,52.0,,,,,
220,2022-03-02 04:00:00,183.0,0.0,951.527,0.0,47.2,37.23,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,220.0,220.0,220.0,220.0,220.0,197.0,53.0,53.0,,,,,
221,2022-03-02 05:00:00,255.0,0.0,953.0150000000002,0.0,47.6,39.38,87.0,58.7,67.0,102.0,8.0,12.0,12.0,221.0,221.0,221.0,221.0,221.0,198.0,54.0,54.0,,,,,
222,2022-03-02 06:00:00,250.0,0.0,912.994,0.0,47.2,39.09,86.2,58.7,67.0,102.0,8.0,12.0,12.0,222.0,222.0,222.0,222.0,222.0,199.0,55.0,55.0,,,,,
223,2022-03-02 07:00:00,254.0,0.0,429.166,0.0,46.0,37.29,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,223.0,223.0,223.0,223.0,223.0,200.0,56.0,56.0,,,,,
224,2022-03-02 08:00:00,263.0,0.0,281.683,0.0,46.0,37.23,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,224.0,224.0,224.0,224.0,224.0,201.0,57.0,57.0,,,,,
225,2022-03-02 09:00:00,155.0,0.0,6.822,0.0,45.6,37.23,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,225.0,225.0,225.0,225.0,225.0,202.0,58.0,58.0,,,,,
226,2022-03-02 10:00:00,0.0,0.0,0.0,0.0,46.0,37.23,83.0,58.7,67.0,102.0,8.0,12.0,12.0,226.0,226.0,226.0,226.0,226.0,203.0,59.0,59.0,,,,,
227,2022-03-02 11:00:00,0.0,0.0,0.0,0.0,46.0,37.23,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,227.0,227.0,227.0,227.0,227.0,204.0,60.0,60.0,,,,,
228,2022-03-02 12:00:00,0.0,0.0,0.0,0.0,45.6,37.23,81.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,228.0,228.0,228.0,228.0,228.0,205.0,61.0,61.0,,,,,
229,2022-03-02 13:00:00,0.0,0.0,0.0,0.0,44.8,36.8,81.0,58.7,67.0,102.0,8.0,12.0,12.0,229.0,229.0,229.0,229.0,229.0,206.0,62.0,62.0,,,,,
230,2022-03-02 14:00:00,217.0,0.0,0.0,0.0,43.7,35.65,80.2,58.7,67.0,102.0,8.0,12.0,12.0,230.0,230.0,230.0,230.0,230.0,207.0,63.0,63.0,,,,,
231,2022-03-02 15:00:00,675.0,0.0,5.641,0.0,42.5,34.3,79.4,58.7,67.0,102.0,8.0,12.0,12.0,231.0,231.0,231.0,231.0,231.0,208.0,64.0,64.0,,,,,
232,2022-03-02 16:00:00,641.0,0.0,273.925,0.0,42.0,33.56,78.2,58.7,67.0,102.0,8.0,12.0,12.0,232.0,232.0,232.0,232.0,232.0,209.0,65.0,65.0,,,,,
233,2022-03-02 17:00:00,621.0,0.0,309.888,0.0,40.9,33.0,78.2,58.7,67.0,102.0,8.0,12.0,12.0,233.0,233.0,233.0,233.0,233.0,210.0,66.0,66.0,,,,,
234,2022-03-02 18:00:00,664.0,0.0,311.685,0.0,40.9,33.06,78.2,58.7,67.0,102.0,8.0,12.0,12.0,234.0,234.0,234.0,234.0,234.0,211.0,67.0,67.0,,,,,
235,2022-03-02 19:00:00,647.0,0.0,315.474,0.0,40.9,32.32,77.4,58.7,67.0,102.0,8.0,12.0,12.0,235.0,235.0,235.0,235.0,235.0,212.0,68.0,68.0,,,,,
236,2022-03-02 20:00:00,642.0,0.0,318.082,0.0,39.7,29.81,75.4,58.7,67.0,102.0,8.0,12.0,12.0,236.0,236.0,236.0,236.0,236.0,213.0,69.0,69.0,,,,,
237,2022-03-02 21:00:00,626.0,0.0,321.158,0.0,39.7,28.09,75.0,58.7,67.0,102.0,8.0,12.0,12.0,237.0,237.0,237.0,237.0,237.0,214.0,70.0,70.0,,,,,
238,2022-03-02 22:00:00,637.0,0.0,290.444,0.0,40.3,28.34,75.4,58.7,67.0,102.0,8.0,12.0,12.0,238.0,238.0,238.0,238.0,238.0,215.0,71.0,71.0,,,,,
239,2022-03-02 23:00:00,321.0,0.0,8.338,0.0,41.7,30.25,77.0,58.7,67.0,102.0,8.0,12.0,12.0,239.0,239.0,239.0,239.0,239.0,216.0,72.0,72.0,,,,,
240,2022-03-03 00:00:00,75.0,0.0,0.0,0.0,42.0,32.13,79.0,58.7,67.0,102.0,8.0,12.0,12.0,240.0,240.0,240.0,240.0,240.0,217.0,73.0,73.0,,,,,
241,2022-03-03 01:00:00,0.0,0.0,0.0089999999999999,0.0,43.3,34.49,80.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,241.0,241.0,241.0,241.0,241.0,218.0,74.0,74.0,,,,,
242,2022-03-03 02:00:00,0.0,0.0,0.0,0.0,43.7,36.56,82.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,242.0,242.0,242.0,242.0,242.0,219.0,75.0,75.0,,,,,
243,2022-03-03 03:00:00,0.0,0.0,0.0,0.0,44.8,38.97,85.0,58.7,67.0,102.0,8.0,12.0,12.0,243.0,243.0,243.0,243.0,243.0,220.0,76.0,76.0,,,,,
244,2022-03-03 04:00:00,377.0,0.0,0.0,0.0,45.6,41.39,87.4,58.7,67.0,102.0,8.0,12.0,12.0,244.0,244.0,244.0,244.0,244.0,221.0,77.0,77.0,,,,,
245,2022-03-03 05:00:00,601.0,0.0,0.0,0.0,46.8,42.96,89.0,58.7,67.0,102.0,8.0,12.0,12.0,245.0,245.0,245.0,245.0,245.0,222.0,78.0,78.0,,,,,
246,2022-03-03 06:00:00,746.0,0.0,0.0,0.0,45.6,42.44,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,246.0,246.0,246.0,246.0,246.0,223.0,79.0,79.0,,,,,
247,2022-03-03 07:00:00,686.0,0.0,0.0,0.0,44.8,39.86,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,247.0,247.0,247.0,247.0,247.0,224.0,80.0,80.0,,,,,
248,2022-03-03 08:00:00,671.0,0.0,0.0,0.0,44.8,39.15,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,248.0,248.0,248.0,248.0,248.0,225.0,82.0,82.0,,,,,
249,2022-03-03 09:00:00,653.0,0.0,0.0,0.0,44.8,38.13,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,249.0,249.0,249.0,249.0,249.0,226.0,83.0,83.0,,,,,
250,2022-03-03 10:00:00,473.0,0.0,0.0,0.0,44.8,37.35,85.4,58.7,67.0,102.0,8.0,12.0,12.0,250.0,250.0,250.0,250.0,250.0,227.0,84.0,84.0,,,,,
251,2022-03-03 11:00:00,236.0,0.0,0.003,0.0,44.8,36.68,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,251.0,251.0,251.0,251.0,251.0,228.0,85.0,85.0,,,,,
